Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Durchsetzungsverfahren\n\nBleibt eine Anfrage an die Kontaktstelle innerhalb von sechs Wochen ganz oder teilweise unbeantwortet, prüft die zuständige Aufsichtsbehörde auf Antrag der betroffenen Nutzer*innen, ob im Rahmen der Überwachung gegenüber den Betreibern des Webangebots Maßnahmen erforderlich sind. Die für das Durchsetzungsverfahren zuständigen Aufsicht ist das Landesamt für Digitalisierung, Breitband und Vermessung:\n\nLandesamt für Digitalisierung, Breitband und Vermessung\nAlexandrastraße 4\n80538 München\nTelefon: 089 2129-1111\nFax: 089 2129-1113\nE-Mail: [email];Was ist das Durchsetzungs-Verfahren?\nDie Kontakt-Stelle ist für alle Menschen da.\nDie Kontakt-Stelle hilft Ihnen.\nZum Beispiel:\n* Wenn Sie eine Frage haben.\n* Wenn Sie sich beschweren wollen.\n* Wenn Sie sich über etwas ärgern.\n* Wenn Sie Hilfe brauchen.\n* Wenn Sie nicht weiter wissen.\n* Wenn Sie nicht verstehen, was auf der Internet-Seite steht.\n* Wenn Sie einen Fehler auf der Internet-Seite finden.\n* Wenn Sie einen Hinweis für die Internet-Seite haben.\n* Wenn Sie einen Wunsch für die Internet-Seite haben.\n* Wenn Sie eine Anregung für die Internet-Seite haben.\n* Wenn Sie eine Beschwerde über die Internet-Seite haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie eine Anfrage an die Kontakt-Stelle haben.\n* Wenn Sie