Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Die FQA (Fachstelle für Pflege- und Behinderteneinrichtungen - Qualitätsentwicklung und Aufsicht - ehemals Heimaufsicht) ist zuständig für alle stationären Alten- und Behindertenhilfeeinrichtungen, Hospize sowie für die ambulant betreuten Wohngemeinschaften der Altenhilfe und die betreuten Wohngruppen der Behindertenhilfe in der Landeshauptstadt München.\n\nWir handeln unabhängig auf der Grundlage des gesetzlichen Auftrages und stellen den Schutz der Bewohnerinnen und Bewohner in den Einrichtungen der Alten- und Behindertenhilfe in den Mittelpunkt unserer Arbeit. Wir arbeiten qualifiziert, praxisorientiert und auf dem aktuellen Stand fachlicher Erkenntnisse.\n\nWir sind ein professionelles Team aus erfahrenen Mitarbeiterinnen und Mitarbeitern, die Ihnen gerne vertraulich in Fragen bei der pflegerischen und betreuerischen Versorgung in Einrichtungen weiterhelfen.\n\nWir\n* beraten Bewohnerinnen und Bewohner, Angehörige und Einrichtungen\n* sorgen für die Einhaltung festgelegter Qualitätsstandards in der Pflege und Betreuung\n* suchen jede Einrichtung mehrmals im Jahr auf\n* gehen Beschwerden umgehend nach\n* führen anlassbezogene und unangemeldete Kontrollen durch;Die FQA ist eine Abkürzung.\nFQA bedeutet:\nFach-Stelle für Pflege- und Behinderten-Einrichtungen.\nDie FQA ist eine Einrichtung von der Stadt München.\nDie FQA ist für diese Einrichtungen zuständig:\n* Alten-Heime\n* Pflege-Heime\n* Wohn-Heime für Menschen mit Behinderung\n* Hospize\n* Ambulant Betreute Wohn-Gemeinschaften\n  für alte Menschen\n* Betreute Wohn-Gruppen für Menschen mit Behinderung\n  in München.\nZuständig bedeutet:\nDie FQA ist für diese Einrichtungen verantwortlich.\nDie FQA ist für diese Einrichtungen zuständig.\nDie FQA ist für diese Einrichtungen verantwortlich.\nDas heißt:\nDie FQA achtet darauf:\n* Dass es den Menschen in den Einrichtungen gut geht.\n* Dass die Menschen in den Einrichtungen gut betreut werden.\n* Dass die Menschen in den Einrichtungen gut gepflegt werden.\n* Dass die Menschen in den Einrichtungen gut wohnen.\n* Dass die Menschen in den Einrichtungen gut versorgt werden.\n* Dass die Menschen in den Einrichtungen gut betreut werden.\n* Dass die Menschen in den Einrichtungen genug zu essen und zu trinken haben.\n* Dass die Menschen in den Einrichtungen genug Bewegung haben.\n* Dass die Menschen in den Einrichtungen genug Beschäftigung haben.\n* Dass die Menschen in den Einrichtungen genug Freizeit haben.\n* Dass die Menschen in den Einrichtungen genug Schlaf haben.\n* Dass die Menschen in den Einrichtungen genug Ruhe haben.\n* Dass die Menschen in den Einrichtungen genug frische Luft haben.\n* Dass die Menschen in den Einrichtungen genug Sonnen-Licht haben.\n* Dass die Menschen in den Einrichtungen genug Freunde haben.\n* Dass die Menschen in den Einrichtungen genug Zeit für sich haben.\n* Dass die Menschen in den Einrichtungen genug Privat-Sphäre haben.\n* Dass die Menschen in den Einrichtungen genug Selbst-Bestimmung haben.\n* Dass die Menschen in den Einrichtungen genug Mit-Bestimmung haben.\n* Dass die Menschen in den Einrichtungen genug Hilfe bekommen.\n* Dass die Menschen in den Einrichtungen genug Unterstützung bekommen.\n* Dass die Menschen in den Einrichtungen genug Beratung bekommen.\n* Dass die Menschen in den Einrichtungen genug Medikamente bekommen.\n* Dass die Menschen in den Einrichtungen genug ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Schuhe bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Bett-Wäsche bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hand-Tücher bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Wasch-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Putz-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Körper-Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medizin bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Hilfs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Pflege-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Betreuungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Unterstützungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Beratungs-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Medikamenten-Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde ärztliche Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde pflegerische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde therapeutische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde soziale Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde seelische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde spirituelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde kulturelle Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde religiöse Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde hygienische Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Versorgung bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Lebens-Mittel bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Getränke bekommen.\n* Dass die Menschen in den Einrichtungen genug gesunde Kleidung bekommen.\n* Dass die Menschen in den Einricht
Falls Sie uns telefonisch nicht erreichen, können Sie uns Ihre Beschwerden, Probleme oder Vorschläge auch per E-Mail: [email] oder Online\nzukommen lassen.;Sie erreichen die Heim-Aufsicht von Montag bis Donnerstag von 8:30 Uhr bis 15:30 Uhr.\nAm Freitag von 8:30 Uhr bis 12:00 Uhr.\nTelefon-Nummer: 233-96000\nSie können uns auch eine E-Mail schreiben.\nUnsere E-Mail-Adresse ist:\[email]\nSie können uns auch ein Fax schicken.\nUnsere Fax-Nummer ist:\n233-96002\nSie können uns auch einen Brief schreiben.\nUnsere Adresse ist:\nKreis-Verwaltungs-Referat\nHeim-Aufsicht\nRuppertstraße 19\n80337 München\nSie können uns auch eine Nachricht schicken.\nZum Beispiel mit Ihrem Smartphone.\nSie können uns eine Nachricht über das Internet schicken.\nDas nennt man Online-Formular.\nDas Online-Formular ist auf der Internet-Seite von der Landeshauptstadt München.\nDie Internet-Seite heißt:\nwww.muenchen.de/heimaufsicht
