Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Sollten Sie sehbeeinträchtigt sein, können Sie für Ihren Personalausweis einen transparenten Aufkleber mit den Braille-Zeichen 'ad' (für Ausweisdokument) bekommen. Sie können den Aufkleber bei uns bestellen, wenn Sie Ihren Personalausweis beantragen oder abholen. Den Braille-Aufkleber erhalten Sie jederzeit auch nachträglich. Rufen Sie dazu beim Bürgerbüro-Servicetelefon unter 089/233-96000 an oder schreiben Sie eine E-Mail an [email]\n\nBesonders beeinträchtigte Personen können unter bestimmten Voraussetzungen von der allgemeinen Ausweispflicht befreit werden.;Sie können für Ihren Personal-Ausweis einen Aufkleber mit Braille-Schrift bekommen.\nAuf dem Aufkleber ist das Zeichen für Ausweis.\nDas Zeichen für Ausweis ist ein kleines a und ein kleines d.\nDas a und das d nennt man Braille-Schrift.\nDie Braille-Schrift kann man mit den Fingern fühlen.\nDer Aufkleber ist durchsichtig.\nMan kann den Aufkleber auf die Rück-Seite vom Personal-Ausweis kleben.\nDen Braille-Aufkleber bekommen Sie im Bürger-Büro.\nSie müssen den Braille-Aufkleber nicht bezahlen.\nSie können den Braille-Aufkleber jederzeit bekommen.\nSie müssen nicht extra deswegen ins Bürger-Büro kommen.\nRufen Sie uns an.\nDie Telefon-Nummer ist 089 233-96000.\nDas Bürger-Büro-Servicetelefon ist von Montag bis Freitag von 8 Uhr bis 18 Uhr erreichbar.\nSagen Sie am Telefon:\nIch möchte einen Braille-Aufkleber für meinen Personal-Ausweis.\nSie müssen Ihren Namen und Ihre Adresse sagen.\nSie müssen auch sagen:\nIch habe meinen Personal-Ausweis im Bürger-Büro beantragt.\nOder:\nIch hole meinen Personal-Ausweis im Bürger-Büro ab.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro verlängert.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro geändert.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro verloren.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro beschädigt.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro gestohlen gemeldet.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro gefunden gemeldet.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal-Ausweis im Bürger-Büro abgegeben.\nOder:\nIch habe meinen Personal
