Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen.\nSie müssen Ihren Abhol-Schein vorzeigen
Gebührenrahmen\n* unter 24 Jahren: 22,80 Euro\n* über 24 Jahren: 37 Euro;Was kostet der Personal-Ausweis?\n* Für Menschen unter 24 Jahren:\n  22,80 Euro\n* Für Menschen ab 24 Jahren:\n  37 Euro
Sollten Sie sehbeeinträchtigt sein, können Sie für Ihren Personalausweis einen transparenten Aufkleber mit den Braille-Zeichen 'ad' (für Ausweisdokument) bekommen. Sie können ihn bei uns bestellen, wenn Sie Ihren Personalausweis beantragen oder abholen. Den Braille-Aufkleber erhalten Sie jederzeit auch nachträglich. Rufen Sie dazu beim Bürgerbüro-Servicetelefon unter 089/233-96000 an oder schreiben Sie eine E-Mail an: [email];Sie können für Ihren Personal-Ausweis einen Aufkleber mit Braille-Schrift bekommen.\nAuf dem Aufkleber ist das Zeichen für Ausweis.\nDas Zeichen für Ausweis ist ein kleines a und ein kleines d.\nDas a und das d sind in einem Kreis.\nDer Aufkleber ist durchsichtig.\nDer Aufkleber kommt auf die Rück-Seite von dem Personal-Ausweis.\nDer Aufkleber ist für Menschen, die nicht gut sehen.\nDer Aufkleber ist kostenlos.\nSie können den Aufkleber jederzeit bekommen.\nSie müssen den Aufkleber nicht gleich mit dem Personal-Ausweis bekommen.\nSie können den Aufkleber auch später bekommen.\nSie müssen den Aufkleber bestellen.\nSie können den Aufkleber beim Bürger-Büro bestellen.\nSie können den Aufkleber auch telefonisch bestellen.\nDie Telefon-Nummer ist 089 233-96000.\nSie können den Aufkleber auch per E-Mail bestellen.\nDie E-Mail-Adresse ist [email].\nSie müssen in der E-Mail schreiben:\n* Ihren Namen\n* Ihre Adresse\n* Ihre Telefon-Nummer\n* Ihre E-Mail-Adresse\n* Ihre Personal-Ausweis-Nummer\n* Dass Sie den Aufkleber für den Personal-Ausweis brauchen.\n* Dass Sie den Aufkleber später bekommen können.
Reisepass;Reise-Pass
Wer außerhalb der Europäischen Union verreisen möchte, braucht einen Reisepass.;Wer außerhalb von Europa verreisen will, braucht einen Reise-Pass.
Beim Überschreiten von Staatsgrenzen ist grundsätzlich das Mitführen eines Ausweisdokumentes erforderlich. Bei Reisen innerhalb der Europäischen Union und in die meisten Urlaubsländer reicht für Deutsche jedoch die Vorlage des Personalausweises beziehungsweise Kinderreisepasses aus.;Wann brauchen Sie einen Personal-Ausweis?\nWenn Sie ins Ausland reisen.\nIn manche Länder können Sie auch mit einem Reise-Pass reisen.\nDas müssen Sie vorher klären.\nZum Beispiel im Reise-Büro.\nOder im Konsulat.\nDas Konsulat ist eine Anlauf-Stelle von einem Land in einem anderen Land.\nIn München gibt es zum Beispiel ein österreichisches Konsulat.\nDas österreichische Konsulat ist in der Brienner Straße 9.\nDas österreichische Konsulat ist in der Nähe von der U-Bahn-Haltestelle Odeonsplatz.\nDas österreichische Konsulat ist in einem Haus.\nDas österreichische Konsulat ist im 2. Stock.\nDas österreichische Konsulat ist im Zimmer 201.\nDas österreichische Konsulat ist im Zimmer 202.\nDas österreichische Konsulat ist im Zimmer 203.\nDas österreichische Konsulat ist im Zimmer 204.\nDas österreichische Konsulat ist im Zimmer 205.\nDas österreichische Konsulat ist im Zimmer 206.\nDas österreichische Konsulat ist im Zimmer 207.\nDas österreichische Konsulat ist im Zimmer 208.\nDas österreichische Konsulat ist im Zimmer 209.\nDas österreichische Konsulat ist im Zimmer 210.\nDas österreichische Konsulat ist im Zimmer 211.\nDas österreichische Konsulat ist im Zimmer 212.\nDas österreichische Konsulat ist im Zimmer 213.\nDas österreichische Konsulat ist im Zimmer 214.\nDas österreichische Konsulat ist im Zimmer 215.\nDas österreichische Konsulat ist im Zimmer 216.\nDas österreichische Konsulat ist im Zimmer 217.\nDas österreichische Konsulat ist im Zimmer 218.\nDas österreichische Konsulat ist im Zimmer 219.\nDas österreichische Konsulat ist im Zimmer 220.\nDas österreichische Konsulat ist im Zimmer 221.\nDas österreichische Konsulat ist im Zimmer 222.\nDas österreichische Konsulat ist im Zimmer 223.\nDas österreichische Konsulat ist im Zimmer 224.\nDas österreichische Konsulat ist im Zimmer 225.\nDas österreichische Konsulat ist im Zimmer 226.\nDas österreichische Konsulat ist im Zimmer 227.\nDas österreichische Konsulat ist im Zimmer 228.\nDas österreichische Konsulat ist im Zimmer 229.\nDas österreichische Konsulat ist im Zimmer 230.\nDas österreichische Konsulat ist im Zimmer 231.\nDas österreichische Konsulat ist im Zimmer 232.\nDas österreichische Konsulat ist im Zimmer 233.\nDas österreichische Konsulat ist im Zimmer 234.\nDas österreichische Konsulat ist im Zimmer 235.\nDas österreichische Konsulat ist im Zimmer 236.\nDas österreichische Konsulat ist im Zimmer 237.\nDas österreichische Konsulat ist im Zimmer 238.\nDas österreichische Konsulat ist im Zimmer 239.\nDas österreichische Konsulat ist im Zimmer 240.\nDas österreichische Konsulat ist im Zimmer 241.\nDas österreichische Konsulat ist im Zimmer 242.\nDas österreichische Konsulat ist im Zimmer 243.\nDas österreichische Konsulat ist im Zimmer 244.\nDas österreichische Konsulat ist im Zimmer 245.\nDas österreichische Konsulat ist im Zimmer 246.\nDas österreichische Konsulat ist im Zimmer 247.\nDas österreichische Konsulat ist im Zimmer 248.\nDas österreichische Konsulat ist im Zimmer 249.\nDas österreichische Konsulat ist im Zimmer 250.\nDas österreichische Konsulat ist im Zimmer 251.\nDas österreichische Konsulat ist im Zimmer 252.\nDas österreichische Konsulat ist im Zimmer 253.\nDas österreichische Konsulat ist im Zimmer 254.\nDas österreichische Konsulat ist im Zimmer 255.\nDas österreichische Konsulat ist im Zimmer 256.\nDas österreichische Konsulat ist im Zimmer 257.\nDas österreichische Konsulat ist im Zimmer 258.\nDas österreichische Konsulat ist im Zimmer 259.\nDas österreichische Konsulat ist im Zimmer 260.\nDas österreichische Konsulat ist im Zimmer 261.\nDas österreichische Konsulat ist im Zimmer 262.\nDas österreichische Konsulat ist im Zimmer 263.\nDas österreichische Konsulat ist im Zimmer 264.\nDas österreichische Konsulat ist im Zimmer 265.\nDas österreichische Konsulat ist im Zimmer 266.\nDas österreichische Konsulat ist im Zimmer 267.\nDas österreichische Konsulat ist im Zimmer 268.\nDas österreichische Konsulat ist im Zimmer 269.\nDas österreichische Konsulat ist im Zimmer 270.\nDas österreichische Konsulat ist im Zimmer 271.\nDas österreichische Konsulat ist im Zimmer 272.\nDas österreichische Konsulat ist im Zimmer 273.\nDas österreichische Konsulat ist im Zimmer 274.\nDas österreichische Konsulat ist im Zimmer 275.\nDas österreichische Konsulat ist im Zimmer 276.\nDas österreichische Konsulat ist im Zimmer 277.\nDas österreichische Konsulat ist im Zimmer 278.\nDas österreichische Konsulat ist im Zimmer 279.\nDas österreichische Konsulat ist im Zimmer 280.\nDas österreichische Konsulat ist im Zimmer 281.\nDas österreichische Konsulat ist im Zimmer 282.\nDas österreichische Konsulat ist im Zimmer 283.\nDas österreichische Konsulat ist im Zimmer 284.\nDas österreichische Konsulat ist im Zimmer 285.\nDas österreichische Konsulat ist im Zimmer 286.\nDas österreichische Konsulat ist im Zimmer 287.\nDas österreichische Konsulat ist im Zimmer 288.\nDas österreichische Konsulat ist im Zimmer 289.\nDas österreichische Konsulat ist im Zimmer 290.\nDas österreichische Konsulat ist im Zimmer 291.\nDas österreichische Konsulat ist im Zimmer 292.\nDas österreichische Konsulat ist im Zimmer 293.\nDas österreichische Konsulat ist im Zimmer 294.\nDas österreichische Konsulat ist im Zimmer 295.\nDas österreichische Konsulat ist im Zimmer 296.\nDas österreichische Konsulat ist im Zimmer 297.\nDas österreichische Konsulat ist im Zimmer 298.\nDas österreichische Konsulat ist im Zimmer 299.\nDas österreichische Konsulat ist im Zimmer 300.\nDas österreichische Konsulat ist im Zimmer 301.\nDas österreichische Konsulat ist im Zimmer 302.\nDas österreichische Konsulat ist im Zimmer 303.\nDas österreichische Konsulat ist im Zimmer 304.\nDas österreichische Konsulat ist im Zimmer 305.\nDas österreichische Konsulat ist im Zimmer 306.\nDas österreichische Konsulat ist im Zimmer 307.\nDas österreichische Konsulat ist im Zimmer 308.\nDas österreichische Konsulat ist im Zimmer 309.\nDas österreichische Konsulat ist im Zimmer 310.\nDas österreichische Konsulat ist im Zimmer 311.\nDas österreichische Konsulat ist im Zimmer 312.\nDas österreichische Konsulat ist im Zimmer 313.\nDas österreichische Konsulat ist im Zimmer 314.\nDas österreichische Konsulat ist im Zimmer 315.\nDas österreichische Konsulat ist im Zimmer 316.\nDas österreichische Konsulat ist im Zimmer 317.\nDas österreichische Konsulat ist im Zimmer 318.\nDas österreichische Konsulat ist im Zimmer 319.\nDas österreichische Konsulat ist im Zimmer 320.\nDas österreichische Konsulat ist im Zimmer 321.\nDas österreichische Konsulat ist im Zimmer 322.\nDas österreichische Konsulat ist im Zimmer 323.\nDas österreichische Konsulat ist im Zimmer 324.\nDas österreichische Konsulat ist im Zimmer 325.\nDas österreichische Konsulat ist im Zimmer 326.\nDas österreichische Konsulat ist im Zimmer 327.\nDas österreichische Konsulat ist im Zimmer 328.\nDas österreichische Konsulat ist im Zimmer 329.\nDas österreichische Konsulat ist im Zimmer 330.\nDas österreichische Konsulat ist im Zimmer 331.\nDas österreichische Konsulat ist im Zimmer 332.\nDas österreichische Konsulat ist im Zimmer 333.\nDas österreichische Konsulat ist im Zimmer 334.\nDas österreichische Konsulat ist im Zimmer 335.\nDas österreichische Konsulat ist im Zimmer 336.\nDas österreichische Konsulat ist im Zimmer 337.\nDas österreichische Konsulat ist im Zimmer 338.\nDas österreichische Konsulat ist im Zimmer 339.\nDas österreichische Konsulat ist im Zimmer 340.\nDas österreichische Konsulat ist im Zimmer 341.\nDas österreichische Konsulat ist im Zimmer 342.\nDas österreichische Konsulat ist im Zimmer 343.\nDas österreichische Konsulat ist im Zimmer 344.\nDas österreichische Konsulat ist im Zimmer 345.\nDas österreichische Konsulat ist im Zimmer 346.\nDas österreichische Konsulat ist im Zimmer 347.\nDas österreichische Konsulat ist im Zimmer 348.\nDas österreichische Konsulat ist im Zimmer 349.\nDas österreichische Konsulat ist im Zimmer 350.\nDas österreichische Konsulat ist im Zimmer 351.\nDas österreichische Konsulat ist im Zimmer 352.\nDas österreichische Konsulat ist im Zimmer 353.\nDas österreichische Konsulat ist im Zimmer 354.\nDas österreichische Konsulat ist im Zimmer 355.\nDas österreichische Konsulat ist im Zimmer 356.\nDas österreichische Konsulat ist im Zimmer 357.\nDas österreichische Konsulat ist im Zimmer 358.\nDas österreichische Konsulat ist im Zimmer 359.\nDas österreichische Konsulat ist im Zimmer 360.\nDas österreichische Konsulat ist im Zimmer 361.\nDas österreichische Konsulat ist im Zimmer 362.\nDas österreichische Konsulat ist im Zimmer 363.\nDas österreichische Konsulat ist im Zimmer 364.\nDas österreichische Konsulat ist im Zimmer 365.\nDas österreichische Konsulat ist im Zimmer 366.\nDas österreichische Konsulat ist im Zimmer 367.\nDas österreichische Konsulat ist im Zimmer 368.\nDas österreichische Konsulat ist im Zimmer 369.\nDas österreichische Konsulat ist im Zimmer 370.\nDas österreichische Konsulat ist im Zimmer 371.\nDas österreichische Konsulat ist im Zimmer 372.\nDas österreichische Konsulat ist im Zimmer 373.\nDas österreichische Konsulat ist im Zimmer 374.\nDas österreichische Konsulat ist im Zimmer 375.\nDas österreichische Konsulat ist im Zimmer 376.\nDas österreichische Konsulat ist im Zimmer 377.\nDas österreichische Konsulat ist im Zimmer 378.\nDas österreichische Konsulat ist im Zimmer 379.\nDas österreichische Konsulat ist im Zimmer 380.\nDas österreichische Konsulat ist im Zimmer 381.\nDas österreichische Konsulat ist im Zimmer 382.\nDas österreichische Konsulat ist im Zimmer 383.\nDas österreichische Konsulat ist im Zimmer 384.\nDas österreichische Konsulat ist im Zimmer 385.\nDas österreichische Konsulat ist im Zimmer 386.\nDas österreichische Konsulat ist im Zimmer 387.\nDas österreichische Konsulat ist im Zimmer 388.\nDas österreichische Konsulat ist im Zimmer 389.\nDas österreichische Konsulat ist im Zimmer 390.\nDas österreichische Konsulat ist im Zimmer 391.\nDas österreichische Konsulat ist im Zimmer 392.\nDas österreichische Konsulat ist im Zimmer 393.\nDas österreichische Konsulat ist im Zimmer 394.\nDas österreichische Konsulat ist im Zimmer 395.\nDas österreichische Konsulat ist im Zimmer 396.\nDas österreichische Konsulat ist im Zimmer 397.\nDas österreichische Konsulat ist im Zimmer 398.\nDas österreichische Konsulat ist im Zimmer 399.\nDas österreichische Konsulat ist im Zimmer 400.\nDas österreichische Konsulat ist im Zimmer 401.\nDas österreichische Konsulat ist im Zimmer 402.\nDas österreichische Konsulat ist im Zimmer 403.\nDas österreichische Konsulat ist im Zimmer 404.\nDas österreichische Konsulat ist im Zimmer 405.\nDas österreichische Konsulat ist im Zimmer 406.\nDas österreichische Konsulat ist im Zimmer 407.\nDas österreichische Konsulat ist im Zimmer 408.\nDas österreichische Konsulat ist im Zimmer 409.\nDas österreichische Konsulat ist im Zimmer 410.\nDas österreichische Konsulat ist im Zimmer 411.\nDas österreichische Konsulat ist im Zimmer 412.\nDas österreichische Konsulat ist im Zimmer 413.\nDas österreichische Konsulat ist im Zimmer 414.\nDas österreichische Konsulat ist im Zimmer 415.\nDas österreichische Konsulat ist im Zimmer 416.\nDas österreichische Konsulat ist im Zimmer 417.\nDas österreichische Konsulat ist im Zimmer 418.\nDas österreichische Konsulat ist im Zimmer 419.\nDas österreichische Konsulat ist im Zimmer 420.\nDas österreichische Konsulat ist im Zimmer 421.\nDas österreichische Konsulat ist im Zimmer 422.\nDas österreichische Konsulat ist im Zimmer 423.\nDas österreichische Konsulat ist im Zimmer 424.\nDas österreichische Konsulat ist im Zimmer 425.\nDas österreichische Konsulat ist im Zimmer 426.\nDas österreichische Konsulat ist im Zimmer 427.\nDas österreichische Konsulat ist im Zimmer 428.\nDas österreichische Konsulat ist im Zimmer 429.\nDas österreichische Konsulat ist im Zimmer 430.\nDas österreichische Konsulat ist im Zimmer 431.\nDas österreichische Konsulat ist im Zimmer 432.\nDas österreichische Konsulat ist im Zimmer 433.\nDas österreichische Konsulat ist im Zimmer 434.\nDas österreichische Konsulat ist im Zimmer 435.\nDas österreichische Konsulat ist im Zimmer 436.\nDas österreichische Konsulat ist im Zimmer 437.\nDas österreichische Konsulat ist im Zimmer 438.\nDas österreichische Konsulat ist im Zimmer 439.\nDas österreichische Konsulat ist im Zimmer 440.\nDas österreichische Konsulat ist im Zimmer 441.\nDas österreichische Konsulat ist im Zimmer 442.\nDas österreichische Konsulat ist im Zimmer 443.\nDas österreichische Konsulat ist im Zimmer 444.\nDas österreichische Konsulat ist im Zimmer 445.\nDas österreichische Konsulat ist im Zimmer 446.\nDas österreichische Konsulat ist im Zimmer 447.\nDas österreichische Konsulat ist im Zimmer 448.\nDas österreichische Konsulat ist im Zimmer 449.\nDas österreichische Konsulat ist im Zimmer 450.\nDas österreichische Konsulat ist im Zimmer 451.\nDas österreichische Konsulat ist im Zimmer 452.\nDas österreichische Konsulat ist im Zimmer 453.\nDas österreichische Konsulat ist im Zimmer 454.\nDas österreichische Konsulat ist im Zimmer 455.\nDas österreichische Konsulat ist im Zimmer 456.\nDas österreichische Konsulat ist im Zimmer 457.\nDas österreichische Konsulat ist im Zimmer 458.\nDas österreichische Konsulat ist im Zimmer 459.\nDas österreichische Konsulat ist im Zimmer 460.\nDas österreichische Konsulat ist im Zimmer 461.\nDas österreichische Konsulat ist im Zimmer 462.\nDas österreichische Konsulat ist im Zimmer 463.\nDas österreichische Konsulat ist im Zimmer 464.\nDas österreichische Konsulat ist im Zimmer 465.\nDas österreichische Konsulat ist im Zimmer 466.\nDas österreichische Konsulat ist im Zimmer 467.\nDas österreichische Konsulat ist im Zimmer 468.\nDas österreichische Konsulat ist im Zimmer 469.\nDas österreichische Konsulat ist im Zimmer 470.\nDas österreichische Konsulat ist im Zimmer 471.\nDas österreichische Konsulat ist im Zimmer 472.\nDas österreichische Konsulat ist im Zimmer 473.\nDas österreichische Konsulat ist im Zimmer 474.\nDas österreichische Konsulat ist im Zimmer 475.\nDas österreichische Konsulat ist im Zimmer 476.\nDas österreichische Konsulat ist im Zimmer 477.\nDas österreichische Konsulat ist im Zimmer 478.\nDas österreichische Konsulat ist im Zimmer 479.\nDas österreichische Konsulat ist im Zimmer 480.\nDas österreichische Kons
