Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Voraussetzungen\n\nSie können den Reisepass grundsätzlich nur bei der Passbehörde an Ihrem Hauptwohnsitz beantragen. Einen Termin zur Antragstellung buchen Sie hier. Eine Ausnahme gibt es nur für Bundesbürger, die im Ausland leben, sich zu Besuch in München aufhalten und zwingend einen neuen Pass brauchen. In diesem Ausnahmefall können Sie keinen Termin in einem der Bürgerbüros buchen, da die Sachbearbeitung an einer zentralen Stelle erfolgt. Für Informationen zur Antragstellung und Terminvereinbarung (nur in diesem Ausnahmefall) kontaktieren Sie uns bitte unter der E-Mail Adresse [email]. Die Passbehörde muss sowohl die Antragsberechtigung wie auch die Echtheit der Unterschrift prüfen. Bitte legen Sie entsprechende Ausweisdokumente (Personalausweis, Reisepass) vor.;Wo können Sie einen Reise-Pass beantragen?\nSie können einen Reise-Pass im Bürger-Büro beantragen.\nSie müssen dafür in ein Bürger-Büro gehen.\nSie müssen dafür einen Termin vereinbaren.\nSie können den Termin im Internet vereinbaren.\nOder Sie rufen an.\nDie Telefon-Nummer ist:\nTelefon-Nummer 115\nDie 115 ist eine Telefon-Nummer.\nDie 115 ist ein Service-Telefon.\nDas Service-Telefon ist von der Stadt München.\nDas Service-Telefon ist von der Stadt-Verwaltung.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in München.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Bayern.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas Service-Telefon ist für alle Bürger und Bürgerinnen in Deutschland, die in einer Stadt wohnen.\nDas
