Öffentliche Stellen sind gemäß der Richtlinie (EU) 2016/2102 des Europäischen Parlaments dazu verpflichtet, Webauftritte barrierefrei zugänglich zu machen.;Die Landes-Haupt-Stadt München arbeitet daran,\ndass alle Menschen die Internet-Seiten gut benutzen können.\nDas nennt man:\nbarriere-freie Internet-Seiten.\nBarriere-frei bedeutet:\nAlle Menschen können alles gut benutzen.\nAuch Menschen mit Behinderung.\nZum Beispiel:\n* Menschen, die nicht gut sehen können.\n* Menschen, die nicht gut hören können.\n* Menschen, die nicht gut sprechen können.\n* Menschen, die nicht gut laufen können.\n* Menschen, die nicht gut mit den Händen arbeiten können.
Benötigte Unterlagen\n* Identitätsnachweis: Pass oder Personalausweis des Antragstellenden und des Bevollmächtigten\n* gegebenenfalls ausgefüllter Antrag (inklusive Vollmacht)\n* Zahlungsnachweis (bei schriftlichen Anträgen)\n\nWenn Sie die Meldebescheinigung schriftlich beantragen, überweisen Sie vorab die Gebühr an das Kreisverwaltungsreferat:\n\nStadtsparkasse München\n\nIBAN: [iban]\n\nBIC: SSKMDEMM\n\nVerwendungszweck: 92004301010121\n\nOhne Zahlungsnachweis können eingehende Anträge nicht bearbeitet werden.\n\nDurchschlag oder Kopie des Überweisungsträgers gelten nicht als Zahlungsnachweis.;Was müssen Sie mitbringen?\n* Ihren Personal-Ausweis oder Reise-Pass.\n* Wenn Sie für jemand anderen die Melde-Bescheinigung beantragen:\n  Dann brauchen wir eine Vollmacht.\n  Und den Personal-Ausweis oder Reise-Pass von der Person.\n  Die Person heißt: Bevollmächtigter.\n* Wenn Sie die Melde-Bescheinigung schriftlich beantragen:\n  Dann brauchen wir einen Zahlungs-Nachweis.\n  Das ist ein Beweis.\n  Dafür, dass Sie die Gebühr bezahlt haben.\n  Die Gebühr ist 10 Euro.\n  Sie können die Gebühr überweisen.\n  Überweisen Sie das Geld an die Stadt-Sparkasse München.\n  Die Bank-Konto-Nummer ist:\n  203 00 00\n  Die Bankleitzahl ist:\n  701 500 00\n  Der Verwendungszweck ist:\n  9200 4301 0101 21\n  Das Datum, an dem Sie die Melde-Bescheinigung beantragen.\n  Und Ihren Namen.\n  Und Ihre Adresse.\n  Und Ihre Telefon-Nummer.\n  Und Ihre E-Mail-Adresse.\n  Und die Adresse von der Person.\n  Für die Sie die Melde-Bescheinigung beantragen.\n  Und den Namen von der Person.\n  Für die Sie die Melde-Bescheinigung beantragen.\n  Und das Geburts-Datum von der Person.\n  Für die Sie die Melde-Bescheinigung beantragen.\n  Und den Grund.\n  Warum Sie die Melde-Bescheinigung brauchen.\n  Zum Beispiel:\n  Für die Heirat.\n  Oder für die Rente.\n  Oder für die Kranken-Kasse.\n  Oder für die Wohnung.\n  Oder für das Arbeits-Amt.\n  Oder für das Sozial-Amt.\n  Oder für das Versorgungs-Amt.\n  Oder für das Jugend-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n  Oder für das Veterinär-Amt.\n  Oder für das Friedhofs-Amt.\n  Oder für das Forst-Amt.\n  Oder für das Garten-Amt.\n  Oder für das Kultur-Amt.\n  Oder für das Schul-Amt.\n  Oder für das Hochschul-Amt.\n  Oder für das Ausländer-Amt.\n  Oder für das Standes-Amt.\n  Oder für das Notar-Amt.\n  Oder für das Gericht.\n  Oder für die Bank.\n  Oder für die Versicherung.\n  Oder für die Botschaft.\n  Oder für das Konsulat.\n  Oder für die Behörde.\n  Oder für die Verwaltung.\n  Oder für die Polizei.\n  Oder für den Zoll.\n  Oder für das Finanz-Amt.\n  Oder für das Steuer-Amt.\n  Oder für das Renten-Amt.\n  Oder für das Versicherungs-Amt.\n  Oder für das Arbeits-Schutz-Amt.\n  Oder für das Gewerbe-Amt.\n  Oder für das Ordnungs-Amt.\n  Oder für das Bau-Amt.\n  Oder für das Umwelt-Amt.\n  Oder für das Gesundheits-Amt.\n
Bearbeitungszeit der Meldebescheinigung\nbei persönlicher Vorsprache sofort.\nbei schriftliche Antragstellung: etwa 3 Wochen;Wie lange dauert es, bis ich die Melde-Bescheinigung bekomme?\nWenn Sie in das Bürger-Büro kommen:\nDann bekommen Sie die Melde-Bescheinigung sofort.\nSie müssen nicht lange warten.\nWenn Sie einen Brief schreiben:\nDann bekommen Sie die Melde-Bescheinigung in 3 Wochen.\nDas ist ein ungefährer Wert.\nEs kann auch etwas länger dauern.
